64 Degrees,Lunch And Dinner,Burger Lounge,Chipotle Black Bean Burger,5.25,FALSE,FALSE,FALSE
64 Degrees,Lunch And Dinner,Burger Lounge,Gardein Burger,5.25,TRUE,FALSE,FALSE
64 Degrees,Lunch And Dinner,Burger Lounge,Hamburger,5.25,FALSE,FALSE,FALSE
64 Degrees,Lunch And Dinner,Burger Lounge,Herbed Chicken Sandwich,5.25,FALSE,FALSE,FALSE
64 Degrees,Lunch And Dinner,Burger Lounge,Turkey Burger,5.25,FALSE,FALSE,FALSE
64 Degrees,Lunch And Dinner,Burger Lounge,French Fries,1.75,FALSE,FALSE,FALSE
64 Degrees,Lunch And Dinner,Burger Lounge,Sweet Potato Fries,2.75,TRUE,FALSE,FALSE
64 Degrees,Lunch And Dinner,Burger Lounge,Buffalo Chicken Oozer,6.64,FALSE,FALSE,FALSE
64 Degrees,Lunch And Dinner,Wok,Pork Potstickers,3.75,FALSE,FALSE,FALSE
64 Degrees,Lunch And Dinner,Wok,Crunchy Orange Chicken,6.95,FALSE,FALSE,FALSE
64 Degrees,Lunch And Dinner,Wok,Spicy Dragon Shrimp,6.95,FALSE,FALSE,FALSE
64 Degrees,Lunch And Dinner,Vertically Crafted Deli,Baja (Fish-less) Taco,3,FALSE,TRUE,FALSE
64 Degrees,Lunch And Dinner,Vertically Crafted Deli,Carne Asada Street Taco,3,FALSE,FALSE,FALSE
64 Degrees,Lunch And Dinner,Vertically Crafted Deli,Grilled Chicken Taco,3,FALSE,FALSE,FALSE
64 Degrees,Lunch And Dinner,Vertically Crafted Deli,Carnitas Street Taco,3,FALSE,FALSE,FALSE
64 Degrees,Lunch And Dinner,Vertically Crafted Deli,Grilled Mahi Street Taco,3,FALSE,FALSE,FALSE
64 Degrees,Lunch ,Vertically Crafted Deli,Fresh Deli Station,6.75,FALSE,FALSE,FALSE
64 Degrees,Lunch And Dinner,Vertically Crafted Deli,Taco Trio,7,FALSE,FALSE,TRUE
64 Degrees,Lunch And Dinner,Market 64,Vegetarian Chilli,3.5,FALSE,TRUE,TRUE
64 Degrees,Lunch And Dinner,Market 64,Seafood Chowder,3.5,FALSE,FALSE,FALSE
64 Degrees,Lunch And Dinner,Market 64,Old Fashioned Chicken Noodle,3.5,FALSE,FALSE,FALSE
64 Degrees,Lunch And Dinner,Market 64,Chicken Tortilla Soup,3.5,FALSE,FALSE,TRUE
64 Degrees,Lunch And Dinner,Market 64,Chickpea Lentil Soup,3.5,TRUE,FALSE,TRUE
64 Degrees,Lunch And Dinner,Market 64,Broccoli Cheddar Soup,3.5,FALSE,FALSE,FALSE
64 Degrees,Lunch And Dinner,Market 64,Potato w/ Bacon Soup,3.5,FALSE,FALSE,FALSE
64 Degrees,Lunch And Dinner,Market 64,Buffalo Blue Chicken Salad,8.5,FALSE,FALSE,FALSE
64 Degrees,Lunch And Dinner,Market 64,Roasted Herb Salmon Salad,8.5,FALSE,FALSE,FALSE
64 Degrees,Lunch And Dinner,Market 64,Cobb Salad,8.5,FALSE,FALSE,FALSE
64 Degrees,Lunch And Dinner,Revelle Cuisine,Cauliflower Mashed Potatoes,2,TRUE,FALSE,TRUE
64 Degrees,Lunch And Dinner,Revelle Cuisine,Roasted Fingerling Potatoes,2,FALSE,TRUE,TRUE
64 Degrees,Lunch And Dinner,Revelle Cuisine,Bacon Brussel Sprouts,2,FALSE,FALSE,TRUE
64 Degrees,Lunch And Dinner,Revelle Cuisine,Oven Roasted Cauliflower,2,FALSE,TRUE,FALSE
64 Degrees,Lunch And Dinner,Revelle Cuisine,Mac and Cheese,2,TRUE,FALSE,FALSE
